26.144,-4.873,0.27396,142.49,120.57,95.448,80.911,0.65098,165.16,163.56,0.13697
29.597,-1.5715,0.26086,140.31,118.16,95.383,80.945,0.64982,165.97,164.18,0.1358
33.191,1.1693,0.24808,138.2,115.75,95.339,80.997,0.64876,166.77,164.79,0.13466
36.915,3.2111,0.2359,136.23,113.37,95.318,81.07,0.64783,167.53,165.38,0.13355
40.756,4.4181,0.22456,134.42,111.08,95.326,81.166,0.64705,168.24,165.92,0.1325
44.699,4.6617,0.21425,132.81,108.92,95.365,81.285,0.64645,168.89,166.42,0.13153
48.725,3.8267,0.20511,131.44,106.93,95.437,81.428,0.64605,169.47,166.86,0.13064
52.814,1.8166,0.19722,130.31,105.17,95.543,81.595,0.64584,169.97,167.26,0.12986
56.94,-1.439,0.19062,129.46,103.66,95.683,81.782,0.64585,170.41,167.61,0.12917
61.079,-5.9775,0.18528,128.88,102.45,95.854,81.989,0.64606,170.77,167.92,0.12859
65.199,-11.797,0.18117,128.59,101.57,96.053,82.211,0.64646,171.06,168.19,0.12811
69.272,-18.85,0.17818,128.56,101.03,96.277,82.444,0.64705,171.3,168.42,0.12772
73.266,-27.04,0.17621,128.79,100.86,96.519,82.684,0.64779,171.47,168.63,0.12743
77.154,-36.225,0.17514,129.25,101.07,96.773,82.926,0.64868,171.6,168.81,0.12722
80.907,-46.212,0.17482,129.92,101.64,97.033,83.163,0.64967,171.69,168.98,0.12709
84.502,-56.775,0.17513,130.77,102.57,97.293,83.393,0.65075,171.75,169.13,0.12702
87.918,-67.661,0.17591,131.77,103.84,97.546,83.609,0.65189,171.78,169.28,0.127
91.141,-78.61,0.17706,132.89,105.42,97.787,83.81,0.65305,171.79,169.43,0.12701
94.16,-89.37,0.17844,134.11,107.27,98.011,83.991,0.6542,171.79,169.56,0.12706
96.973,-99.715,0.17997,135.41,109.35,98.212,84.15,0.65532,171.78,169.7,0.12712
99.581,-109.45,0.18155,136.76,111.6,98.39,84.287,0.65637,171.76,169.82,0.12719
101.99,-118.42,0.18312,138.15,113.98,98.54,84.401,0.65734,171.75,169.94,0.12725
104.22,-126.52,0.18461,139.55,116.43,98.664,84.493,0.65819,171.73,170.05,0.12731
106.28,-133.67,0.18598,140.97,118.92,98.759,84.562,0.65892,171.72,170.15,0.12734
108.18,-139.85,0.18721,142.38,121.41,98.828,84.611,0.65951,171.7,170.23,0.12735
109.95,-145.07,0.18828,143.78,123.86,98.872,84.642,0.65995,171.69,170.3,0.12734
111.59,-149.35,0.18917,145.17,126.25,98.893,84.657,0.66024,171.68,170.35,0.1273
113.13,-152.75,0.18988,146.53,128.57,98.892,84.658,0.6604,171.68,170.38,0.12723
114.58,-155.36,0.19043,147.87,130.8,98.875,84.647,0.66042,171.68,170.4,0.12714
115.95,-157.26,0.1908,149.17,132.94,98.842,84.628,0.66032,171.68,170.39,0.12701
117.26,-158.55,0.19102,150.43,134.99,98.797,84.601,0.66012,171.68,170.38,0.12686
118.49,-159.33,0.19109,151.65,136.95,98.743,84.57,0.65985,171.69,170.34,0.12668
119.67,-159.69,0.19103,152.83,138.84,98.682,84.536,0.65951,171.7,170.3,0.12648
120.79,-159.73,0.19085,153.96,140.67,98.617,84.5,0.65913,171.71,170.25,0.12625
121.86,-159.54,0.19057,155.05,142.45,98.548,84.463,0.65874,171.73,170.19,0.12601
122.88,-159.18,0.1902,156.08,144.18,98.478,84.425,0.65834,171.76,170.14,0.12574
123.84,-158.74,0.18976,157.07,145.88,98.409,84.388,0.65796,171.8,170.08,0.12546
124.75,-158.25,0.18925,158,147.56,98.341,84.352,0.6576,171.86,170.04,0.12516
125.61,-157.78,0.18871,158.87,149.21,98.275,84.317,0.65727,171.94,170.01,0.12483
126.41,-157.35,0.18814,159.68,150.85,98.213,84.283,0.65698,172.03,169.99,0.12449
127.16,-157,0.18756,160.43,152.47,98.155,84.252,0.65673,172.15,169.99,0.12414
127.85,-156.73,0.18699,161.12,154.06,98.103,84.222,0.65652,172.3,170,0.12376
128.5,-156.57,0.18643,161.75,155.63,98.056,84.194,0.65634,172.47,170.03,0.12338
129.1,-156.51,0.18591,162.32,157.17,98.016,84.169,0.6562,172.66,170.08,0.12299
129.66,-156.54,0.18543,162.85,158.67,97.983,84.147,0.65609,172.88,170.14,0.12259
130.18,-156.68,0.18501,163.34,160.11,97.957,84.126,0.65601,173.11,170.21,0.12219
130.67,-156.91,0.18464,163.79,161.5,97.938,84.109,0.65594,173.35,170.28,0.12179
131.14,-157.21,0.18434,164.21,162.82,97.925,84.094,0.65588,173.6,170.36,0.1214
131.58,-157.58,0.1841,164.62,164.06,97.92,84.081,0.65583,173.85,170.44,0.12102
132.02,-158,0.18392,165.01,165.22,97.92,84.071,0.65577,174.1,170.51,0.12065
132.44,-158.46,0.18379,165.39,166.3,97.926,84.063,0.65571,174.34,170.57,0.1203
132.85,-158.95,0.1837,165.76,167.29,97.937,84.057,0.65563,174.56,170.61,0.11997
133.26,-159.46,0.18365,166.14,168.18,97.951,84.053,0.65554,174.76,170.64,0.11967
133.67,-159.97,0.18362,166.51,168.98,97.969,84.05,0.65542,174.94,170.65,0.11938
134.08,-160.48,0.1836,166.88,169.69,97.99,84.049,0.65527,175.1,170.65,0.11912
134.47,-160.97,0.18357,167.25,170.31,98.011,84.048,0.6551,175.23,170.62,0.11888
134.87,-161.44,0.18353,167.61,170.85,98.032,84.047,0.65489,175.33,170.58,0.11867
135.25,-161.88,0.18347,167.97,171.3,98.052,84.047,0.65467,175.41,170.52,0.11847
135.63,-162.29,0.18337,168.31,171.67,98.069,84.045,0.65442,175.46,170.44,0.11828
135.99,-162.66,0.18325,168.63,171.97,98.083,84.042,0.65415,175.48,170.35,0.11812
136.33,-162.98,0.18309,168.93,172.21,98.092,84.037,0.65387,175.48,170.26,0.11796
136.65,-163.26,0.18289,169.21,172.39,98.096,84.03,0.65358,175.46,170.16,0.11782
136.95,-163.49,0.18266,169.47,172.52,98.092,84.019,0.65328,175.42,170.06,0.11769
137.22,-163.68,0.1824,169.7,172.6,98.082,84.006,0.65299,175.36,169.96,0.11756
137.45,-163.81,0.18211,169.9,172.65,98.063,83.989,0.65269,175.29,169.86,0.11745
137.65,-163.9,0.18179,170.08,172.67,98.036,83.968,0.6524,175.21,169.77,0.11734
137.82,-163.94,0.18145,170.23,172.67,98.001,83.945,0.65212,175.13,169.68,0.11724
137.95,-163.94,0.1811,170.35,172.65,97.959,83.918,0.65185,175.04,169.6,0.11715
138.04,-163.9,0.18074,170.45,172.61,97.908,83.89,0.65159,174.95,169.53,0.11708
138.09,-163.82,0.18037,170.52,172.57,97.852,83.86,0.65134,174.87,169.47,0.11701
138.1,-163.7,0.17999,170.58,172.52,97.791,83.829,0.6511,174.8,169.42,0.11695
138.08,-163.56,0.17962,170.62,172.47,97.725,83.799,0.65087,174.73,169.37,0.11691
138.02,-163.39,0.17926,170.65,172.41,97.658,83.769,0.65066,174.68,169.34,0.11689
137.93,-163.19,0.17891,170.66,172.35,97.589,83.741,0.65045,174.64,169.32,0.11688
137.8,-162.98,0.17859,170.66,172.29,97.521,83.715,0.65025,174.61,169.31,0.11688
137.66,-162.74,0.17829,170.66,172.23,97.454,83.691,0.65007,174.6,169.31,0.1169
137.49,-162.5,0.17802,170.64,172.17,97.389,83.67,0.64989,174.6,169.32,0.11693
137.3,-162.25,0.1778,170.63,172.1,97.327,83.651,0.64973,174.62,169.35,0.11697
137.1,-161.98,0.17762,170.61,172.03,97.268,83.635,0.64957,174.65,169.38,0.11703
136.89,-161.71,0.1775,170.59,171.96,97.213,83.62,0.64943,174.7,169.42,0.11709
136.68,-161.44,0.17744,170.57,171.9,97.162,83.607,0.6493,174.76,169.48,0.11715
136.46,-161.15,0.17743,170.56,171.83,97.116,83.596,0.64919,174.83,169.55,0.11722
136.26,-160.86,0.1775,170.55,171.77,97.074,83.586,0.64908,174.91,169.62,0.11728
136.06,-160.57,0.17762,170.55,171.72,97.037,83.577,0.64899,174.99,169.71,0.11734
135.88,-160.28,0.17781,170.57,171.67,97.005,83.57,0.64892,175.07,169.8,0.1174
135.71,-159.98,0.17806,170.59,171.64,96.977,83.564,0.64885,175.15,169.9,0.11745
135.56,-159.69,0.17837,170.63,171.62,96.955,83.559,0.6488,175.23,170.01,0.11749
135.44,-159.4,0.17874,170.68,171.61,96.938,83.556,0.64876,175.29,170.12,0.11753
135.33,-159.11,0.17916,170.74,171.61,96.925,83.554,0.64873,175.34,170.24,0.11755
135.25,-158.84,0.17962,170.82,171.62,96.917,83.554,0.64871,175.38,170.36,0.11757
135.18,-158.58,0.18011,170.9,171.64,96.914,83.555,0.6487,175.4,170.48,0.11758
135.13,-158.34,0.18062,170.99,171.65,96.914,83.558,0.64871,175.4,170.6,0.11759
135.09,-158.12,0.18114,171.08,171.66,96.917,83.562,0.64872,175.39,170.72,0.11759
