35.351,30.593,0.26773,170.31,159.98,96.986,89.262,0.61258,174.56,174.87,0.12695
35.256,30.626,0.26765,169.88,160.1,96.938,89.194,0.61112,174.63,174.77,0.1269
35.161,30.663,0.26758,169.47,160.23,96.877,89.111,0.6097,174.7,174.67,0.12685
35.067,30.703,0.2675,169.07,160.35,96.802,89.01,0.60833,174.78,174.58,0.1268
34.976,30.748,0.26742,168.71,160.46,96.712,88.889,0.60703,174.85,174.48,0.12674
34.888,30.797,0.26735,168.39,160.57,96.605,88.749,0.60584,174.92,174.38,0.12669
34.804,30.852,0.26727,168.11,160.67,96.48,88.587,0.60475,174.99,174.29,0.12664
34.724,30.913,0.26719,167.88,160.76,96.339,88.406,0.60379,175.06,174.2,0.12658
34.648,30.98,0.2671,167.71,160.84,96.181,88.205,0.60297,175.13,174.12,0.12653
34.576,31.055,0.26702,167.6,160.92,96.007,87.988,0.60228,175.19,174.04,0.12649
34.508,31.136,0.26694,167.55,160.98,95.821,87.757,0.60172,175.25,173.96,0.12644
34.442,31.225,0.26686,167.55,161.04,95.624,87.515,0.60129,175.32,173.89,0.1264
34.379,31.32,0.26677,167.61,161.09,95.419,87.265,0.60098,175.38,173.83,0.12636
34.315,31.419,0.26669,167.71,161.13,95.208,87.013,0.60078,175.43,173.78,0.12633
34.25,31.521,0.26661,167.87,161.17,94.996,86.762,0.60069,175.49,173.72,0.1263
34.181,31.623,0.26654,168.07,161.21,94.785,86.515,0.60067,175.55,173.68,0.12627
34.106,31.721,0.26647,168.3,161.24,94.577,86.277,0.60073,175.6,173.64,0.12625
34.023,31.812,0.26641,168.56,161.28,94.376,86.051,0.60085,175.65,173.61,0.12624
33.928,31.89,0.26635,168.84,161.31,94.183,85.838,0.60101,175.7,173.58,0.12623
33.819,31.952,0.26631,169.14,161.34,94.001,85.642,0.60121,175.74,173.55,0.12622
33.693,31.991,0.26628,169.43,161.38,93.83,85.465,0.60142,175.78,173.53,0.12623
33.547,32.004,0.26627,169.72,161.42,93.672,85.306,0.60164,175.82,173.51,0.12624
33.378,31.985,0.26627,170,161.47,93.527,85.166,0.60186,175.85,173.49,0.12625
33.186,31.932,0.26628,170.26,161.51,93.396,85.045,0.60207,175.88,173.47,0.12628
32.967,31.841,0.26631,170.5,161.56,93.278,84.943,0.60227,175.9,173.46,0.12631
32.723,31.711,0.26635,170.7,161.61,93.172,84.858,0.60245,175.92,173.45,0.12634
32.453,31.544,0.26641,170.87,161.66,93.079,84.79,0.6026,175.94,173.43,0.12638
32.162,31.341,0.26647,171,161.7,92.997,84.735,0.60272,175.95,173.42,0.12642
31.853,31.109,0.26654,171.09,161.75,92.925,84.694,0.60281,175.96,173.41,0.12647
31.533,30.856,0.26662,171.14,161.78,92.861,84.664,0.60288,175.96,173.4,0.12651
31.213,30.594,0.2667,171.14,161.81,92.806,84.643,0.60291,175.96,173.39,0.12656
30.904,30.337,0.26678,171.09,161.83,92.757,84.629,0.60292,175.96,173.37,0.1266
30.623,30.104,0.26685,171,161.84,92.714,84.622,0.6029,175.95,173.36,0.12664
30.389,29.917,0.26692,170.87,161.84,92.676,84.62,0.60286,175.95,173.35,0.12667
30.224,29.798,0.26698,170.69,161.83,92.641,84.621,0.60281,175.94,173.34,0.12668
30.153,29.776,0.26704,170.46,161.82,92.609,84.625,0.60275,175.94,173.32,0.12669
30.203,29.877,0.26707,170.2,161.8,92.579,84.63,0.60269,175.94,173.31,0.12667
30.404,30.133,0.2671,169.9,161.78,92.55,84.638,0.60265,175.95,173.3,0.12663
30.788,30.573,0.2671,169.57,161.76,92.522,84.646,0.60263,175.96,173.3,0.12657
31.383,31.227,0.26709,169.21,161.75,92.495,84.655,0.60265,175.97,173.29,0.12647
32.222,32.122,0.26707,168.84,161.75,92.468,84.664,0.60273,176,173.29,0.12635
33.332,33.284,0.26702,168.45,161.76,92.441,84.674,0.60287,176.02,173.28,0.12619
34.737,34.734,0.26697,168.05,161.8,92.413,84.685,0.60309,176.06,173.28,0.12599
36.458,36.488,0.26689,167.66,161.85,92.385,84.697,0.60341,176.1,173.28,0.12576
38.508,38.556,0.2668,167.28,161.94,92.356,84.71,0.60384,176.15,173.28,0.12549
40.894,40.942,0.2667,166.92,162.05,92.326,84.724,0.60438,176.2,173.29,0.12519
43.617,43.642,0.26659,166.59,162.18,92.295,84.739,0.60507,176.26,173.29,0.12485
46.667,46.646,0.26648,166.28,162.34,92.262,84.754,0.60589,176.32,173.28,0.12449
50.03,49.937,0.26635,166,162.52,92.229,84.771,0.60686,176.38,173.28,0.12409
53.681,53.493,0.26623,165.76,162.71,92.195,84.788,0.60799,176.44,173.27,0.12368
57.591,57.286,0.2661,165.56,162.89,92.159,84.806,0.60927,176.5,173.26,0.12326
61.725,61.284,0.26597,165.38,163.06,92.122,84.824,0.61071,176.56,173.25,0.12283
66.044,65.456,0.26585,165.24,163.21,92.084,84.841,0.61228,176.61,173.23,0.12241
70.505,69.765,0.26573,165.12,163.32,92.045,84.858,0.61398,176.66,173.21,0.12199
75.064,74.176,0.26562,165.01,163.39,92.006,84.873,0.61579,176.7,173.19,0.12159
79.676,78.653,0.26551,164.92,163.41,91.966,84.888,0.61769,176.73,173.16,0.12121
84.294,83.161,0.26541,164.82,163.38,91.926,84.901,0.61966,176.75,173.14,0.12086
88.872,87.663,0.26532,164.71,163.31,91.887,84.914,0.62166,176.76,173.12,0.12054
93.368,92.123,0.26524,164.59,163.19,91.848,84.924,0.62367,176.76,173.09,0.12026
97.738,96.502,0.26517,164.44,163.03,91.811,84.934,0.62567,176.76,173.08,0.12002
101.94,100.76,0.26511,164.27,162.83,91.776,84.943,0.62763,176.74,173.07,0.11982
105.94,104.87,0.26505,164.06,162.6,91.743,84.95,0.62953,176.72,173.06,0.11965
109.71,108.78,0.26501,163.82,162.35,91.713,84.956,0.63134,176.68,173.06,0.11952
113.2,112.46,0.26497,163.55,162.08,91.684,84.962,0.63305,176.64,173.07,0.11943
116.4,115.86,0.26494,163.25,161.79,91.658,84.966,0.63463,176.59,173.09,0.11936
119.27,118.96,0.26491,162.92,161.5,91.634,84.969,0.63608,176.54,173.11,0.11932
121.78,121.71,0.26489,162.58,161.21,91.613,84.971,0.63737,176.48,173.14,0.1193
123.93,124.07,0.26487,162.22,160.91,91.593,84.973,0.63849,176.42,173.18,0.1193
125.68,126.03,0.26485,161.85,160.62,91.576,84.973,0.63944,176.36,173.22,0.11931
127.02,127.54,0.26482,161.48,160.33,91.561,84.974,0.64021,176.3,173.26,0.11933
127.93,128.59,0.2648,161.12,160.04,91.549,84.974,0.64078,176.24,173.3,0.11936
128.4,129.15,0.26477,160.77,159.75,91.54,84.974,0.64115,176.19,173.35,0.11938
128.43,129.21,0.26474,160.45,159.44,91.533,84.974,0.64132,176.15,173.39,0.11941
128,128.76,0.26471,160.14,159.11,91.53,84.975,0.64128,176.11,173.44,0.11943
127.13,127.8,0.26466,159.87,158.75,91.53,84.975,0.64104,176.08,173.48,0.11945
125.81,126.34,0.26462,159.63,158.35,91.533,84.976,0.6406,176.06,173.52,0.11947
124.05,124.39,0.26457,159.43,157.91,91.539,84.977,0.63996,176.05,173.55,0.1195
121.88,121.97,0.26452,159.26,157.43,91.547,84.978,0.63912,176.05,173.58,0.11952
119.3,119.11,0.26446,159.14,156.89,91.559,84.978,0.6381,176.06,173.61,0.11955
116.35,115.84,0.2644,159.05,156.31,91.573,84.977,0.63691,176.08,173.64,0.11959
113.06,112.21,0.26434,159.02,155.68,91.589,84.975,0.63555,176.11,173.66,0.11963
109.46,108.25,0.26428,159.02,155.03,91.607,84.972,0.63403,176.15,173.68,0.11969
105.59,104.03,0.26422,159.08,154.37,91.626,84.967,0.63237,176.19,173.69,0.11977
101.48,99.586,0.26416,159.18,153.71,91.647,84.961,0.6306,176.24,173.7,0.11986
97.182,94.976,0.2641,159.34,153.09,91.667,84.953,0.62873,176.29,173.7,0.11997
92.74,90.254,0.26404,159.56,152.54,91.688,84.942,0.6268,176.35,173.7,0.1201
88.196,85.472,0.26398,159.85,152.07,91.708,84.931,0.62482,176.41,173.7,0.12026
83.596,80.678,0.26393,160.21,151.72,91.727,84.918,0.62285,176.46,173.69,0.12044
78.982,75.919,0.26389,160.65,151.51,91.745,84.904,0.6209,176.52,173.68,0.12064
74.395,71.237,0.26386,161.17,151.47,91.761,84.891,0.61902,176.58,173.67,0.12087
69.876,66.669,0.26383,161.77,151.6,91.776,84.878,0.61724,176.63,173.66,0.12112
65.459,62.253,0.26382,162.46,151.93,91.79,84.867,0.61558,176.67,173.64,0.12139
61.179,58.018,0.26382,163.22,152.44,91.803,84.858,0.61408,176.71,173.62,0.12168
57.067,53.995,0.26384,164.04,153.14,91.816,84.853,0.61274,176.75,173.6,0.12199
53.153,50.21,0.26387,164.91,154,91.83,84.852,0.61159,176.78,173.57,0.12231
49.465,46.688,0.26392,165.81,155,91.844,84.855,0.61062,176.81,173.55,0.12263
46.032,43.448,0.26399,166.73,156.1,91.858,84.862,0.60984,176.83,173.52,0.12296
42.881,40.513,0.26408,167.63,157.27,91.874,84.874,0.60924,176.85,173.5,0.12328
40.04,37.899,0.26418,168.5,158.45,91.89,84.889,0.60882,176.86,173.47,0.12359
37.536,35.625,0.2643,169.31,159.62,91.907,84.907,0.60854,176.88,173.45,0.12388
35.395,33.705,0.26442,170.04,160.72,91.924,84.927,0.6084,176.89,173.43,0.12414
33.643,32.156,0.26456,170.68,161.71,91.94,84.949,0.60838,176.9,173.41,0.12436
32.301,30.99,0.2647,171.21,162.57,91.956,84.971,0.60844,176.91,173.39,0.12454
31.391,30.222,0.26484,171.61,163.26,91.971,84.992,0.60857,176.91,173.37,0.12467
30.93,29.86,0.26497,171.88,163.77,91.983,85.011,0.60875,176.92,173.36,0.12474
30.929,29.914,0.2651,172.01,164.09,91.993,85.028,0.60896,176.93,173.35,0.12475
31.396,30.388,0.26522,172.01,164.22,92,85.041,0.6092,176.94,173.35,0.12469
32.333,31.281,0.26533,171.87,164.17,92.003,85.05,0.60945,176.94,173.35,0.12456
33.734,32.591,0.26542,171.63,163.96,92.002,85.055,0.60973,176.95,173.35,0.12435
35.587,34.308,0.2655,171.28,163.61,91.997,85.056,0.61003,176.95,173.36,0.12408
37.87,36.417,0.26556,170.86,163.16,91.987,85.051,0.61037,176.96,173.38,0.12374
40.559,38.899,0.26559,170.39,162.64,91.974,85.043,0.61077,176.96,173.39,0.12333
43.618,41.729,0.26561,169.88,162.08,91.957,85.032,0.61124,176.96,173.41,0.12288
47.008,44.879,0.26561,169.37,161.53,91.937,85.018,0.6118,176.96,173.43,0.12239
50.687,48.314,0.2656,168.88,161.01,91.916,85.004,0.61247,176.96,173.45,0.12186
54.606,51.999,0.26557,168.42,160.56,91.893,84.989,0.61325,176.96,173.47,0.12132
58.717,55.896,0.26553,168.02,160.2,91.869,84.975,0.61414,176.95,173.49,0.12078
62.971,59.966,0.26548,167.67,159.96,91.847,84.963,0.61517,176.95,173.51,0.12025
67.322,64.169,0.26542,167.39,159.83,91.827,84.955,0.6163,176.94,173.53,0.11975
71.724,68.466,0.26536,167.17,159.83,91.809,84.952,0.61755,176.93,173.54,0.11928
76.137,72.82,0.26529,167.01,159.95,91.795,84.953,0.61889,176.91,173.55,0.11886
80.524,77.193,0.26523,166.89,160.18,91.784,84.961,0.62031,176.9,173.56,0.11849
84.85,81.55,0.26517,166.81,160.5,91.779,84.974,0.62179,176.88,173.56,0.11818
89.088,85.86,0.26511,166.75,160.89,91.779,84.994,0.6233,176.86,173.55,0.11793
93.21,90.09,0.26507,166.69,161.34,91.785,85.02,0.62482,176.84,173.54,0.11775
97.194,94.213,0.26503,166.64,161.83,91.796,85.052,0.62633,176.81,173.53,0.11762
101.02,98.201,0.26499,166.56,162.33,91.812,85.089,0.62782,176.78,173.52,0.11755
104.67,102.03,0.26497,166.46,162.82,91.833,85.131,0.62926,176.75,173.5,0.11752
108.12,105.67,0.26496,166.32,163.31,91.858,85.177,0.63064,176.71,173.48,0.11754
111.36,109.11,0.26496,166.15,163.76,91.886,85.225,0.63194,176.68,173.46,0.11759
114.38,112.32,0.26497,165.94,164.17,91.915,85.274,0.63317,176.64,173.44,0.11767
117.16,115.28,0.26499,165.7,164.53,91.946,85.324,0.6343,176.6,173.42,0.11777
119.67,117.97,0.26502,165.42,164.84,91.977,85.373,0.63534,176.56,173.4,0.11789
121.92,120.37,0.26507,165.12,165.09,92.007,85.421,0.63627,176.53,173.39,0.11801
123.87,122.46,0.26512,164.8,165.28,92.036,85.466,0.6371,176.49,173.38,0.11813
125.52,124.21,0.26518,164.47,165.42,92.063,85.509,0.63781,176.46,173.37,0.11825
126.85,125.62,0.26525,164.14,165.51,92.089,85.549,0.63841,176.43,173.36,0.11836
127.84,126.67,0.26533,163.81,165.54,92.112,85.585,0.63887,176.4,173.36,0.11845
