2.2841,-0.37948,0.24135,166.84,167.85,94.16,88.142,0.63668,173.84,171.82,0.11876
2.2755,-0.44038,0.24071,166.69,167.83,94.132,88.12,0.63672,173.93,171.77,0.11871
2.2666,-0.50257,0.24008,166.54,167.8,94.102,88.097,0.63674,174.02,171.72,0.11867
2.2573,-0.56569,0.23945,166.4,167.77,94.071,88.073,0.63674,174.1,171.66,0.11864
2.2474,-0.62935,0.23884,166.26,167.75,94.038,88.047,0.63672,174.19,171.6,0.1186
2.2367,-0.69315,0.23827,166.12,167.72,94.004,88.019,0.63667,174.27,171.55,0.11856
2.2251,-0.75666,0.23773,165.98,167.7,93.969,87.99,0.6366,174.35,171.49,0.11853
2.2122,-0.81945,0.23723,165.86,167.68,93.933,87.959,0.6365,174.42,171.44,0.1185
2.1979,-0.88108,0.23677,165.74,167.65,93.896,87.926,0.63637,174.49,171.39,0.11847
2.1818,-0.94113,0.23636,165.63,167.64,93.859,87.893,0.63622,174.56,171.35,0.11845
2.1638,-0.9992,0.23599,165.52,167.62,93.822,87.858,0.63604,174.62,171.31,0.11843
2.1437,-1.0549,0.23567,165.43,167.6,93.784,87.823,0.63585,174.68,171.27,0.11841
2.1213,-1.108,0.2354,165.35,167.59,93.748,87.787,0.63565,174.73,171.24,0.1184
2.0967,-1.1582,0.23516,165.28,167.58,93.712,87.752,0.63544,174.78,171.21,0.11839
2.0698,-1.2054,0.23497,165.22,167.57,93.678,87.716,0.63522,174.82,171.19,0.11838
2.0411,-1.2495,0.23481,165.16,167.56,93.646,87.681,0.63501,174.87,171.17,0.11838
2.0107,-1.2906,0.23468,165.12,167.56,93.616,87.648,0.63481,174.91,171.16,0.11837
1.9794,-1.3289,0.23458,165.09,167.56,93.588,87.616,0.63462,174.95,171.15,0.11837
1.9478,-1.3645,0.23451,165.06,167.56,93.563,87.586,0.63445,174.99,171.14,0.11837
1.9168,-1.3978,0.23446,165.05,167.56,93.541,87.557,0.6343,175.02,171.13,0.11837
1.8876,-1.4294,0.23442,165.03,167.57,93.521,87.531,0.63417,175.05,171.13,0.11837
1.8615,-1.4598,0.23439,165.03,167.59,93.503,87.508,0.63406,175.08,171.12,0.11837
1.8398,-1.4894,0.23437,165.03,167.61,93.487,87.486,0.63399,175.11,171.11,0.11837
1.824,-1.519,0.23435,165.03,167.63,93.473,87.466,0.63393,175.14,171.1,0.11836
1.8156,-1.5492,0.23431,165.03,167.66,93.459,87.448,0.63391,175.16,171.09,0.11836
1.8162,-1.5807,0.23427,165.04,167.69,93.446,87.431,0.63391,175.18,171.07,0.11835
1.8272,-1.6141,0.2342,165.05,167.72,93.432,87.415,0.63394,175.2,171.05,0.11834
1.8499,-1.6501,0.23411,165.06,167.76,93.417,87.4,0.63399,175.22,171.02,0.11833
1.8854,-1.6893,0.234,165.07,167.8,93.401,87.385,0.63407,175.23,171,0.11832
1.9346,-1.7323,0.23387,165.08,167.85,93.383,87.37,0.63417,175.24,170.96,0.1183
1.998,-1.7797,0.23371,165.08,167.89,93.364,87.354,0.63429,175.24,170.93,0.11829
2.0759,-1.8317,0.23353,165.08,167.94,93.342,87.337,0.63443,175.24,170.89,0.11826
2.1684,-1.8886,0.23334,165.08,167.99,93.318,87.32,0.63458,175.24,170.86,0.11824
2.2751,-1.9506,0.23313,165.08,168.03,93.291,87.301,0.63474,175.24,170.82,0.11821
2.3952,-2.0178,0.23293,165.08,168.07,93.263,87.281,0.6349,175.23,170.8,0.11819
2.5278,-2.09,0.23272,165.07,168.11,93.234,87.259,0.63507,175.23,170.77,0.11815
2.6712,-2.167,0.23253,165.05,168.14,93.203,87.237,0.63524,175.22,170.76,0.11812
2.8237,-2.2487,0.23234,165.04,168.17,93.171,87.213,0.63539,175.21,170.75,0.11808
2.9829,-2.3347,0.23218,165.02,168.19,93.139,87.187,0.63554,175.2,170.76,0.11805
3.1462,-2.4249,0.23204,165,168.2,93.106,87.161,0.63567,175.19,170.78,0.11801
3.3105,-2.5191,0.23192,164.97,168.21,93.074,87.133,0.63578,175.18,170.81,0.11796
3.4724,-2.6174,0.23182,164.95,168.21,93.043,87.105,0.63587,175.17,170.85,0.11792
3.628,-2.72,0.23175,164.93,168.21,93.012,87.076,0.63594,175.16,170.91,0.11787
3.7737,-2.8273,0.2317,164.9,168.21,92.982,87.046,0.63598,175.16,170.98,0.11782
3.9053,-2.94,0.23167,164.88,168.21,92.953,87.016,0.636,175.16,171.05,0.11777
4.0189,-3.059,0.23165,164.86,168.21,92.924,86.986,0.636,175.16,171.14,0.11772
4.111,-3.1854,0.23165,164.84,168.21,92.897,86.957,0.63599,175.16,171.24,0.11766
4.1784,-3.3206,0.23166,164.83,168.22,92.871,86.927,0.63596,175.17,171.34,0.11761
4.2183,-3.4656,0.23169,164.82,168.24,92.846,86.899,0.63591,175.18,171.44,0.11756
4.2292,-3.6218,0.23171,164.81,168.27,92.821,86.871,0.63587,175.19,171.55,0.1175
4.2103,-3.7898,0.23174,164.82,168.32,92.798,86.844,0.63581,175.21,171.65,0.11745
4.1624,-3.97,0.23177,164.83,168.37,92.775,86.818,0.63576,175.23,171.76,0.1174
4.0875,-4.1617,0.23179,164.85,168.44,92.753,86.794,0.6357,175.25,171.86,0.11735
3.9895,-4.3634,0.23181,164.88,168.52,92.733,86.771,0.63565,175.27,171.95,0.11731
3.874,-4.5721,0.23182,164.92,168.61,92.713,86.751,0.63561,175.3,172.04,0.11728
3.7487,-4.7832,0.23182,164.97,168.71,92.696,86.732,0.63557,175.33,172.12,0.11725
3.6234,-4.9905,0.23181,165.02,168.81,92.68,86.717,0.63555,175.37,172.19,0.11722
3.5097,-5.1855,0.23179,165.09,168.91,92.667,86.703,0.63554,175.41,172.25,0.11721
3.4217,-5.3578,0.23177,165.15,169,92.656,86.693,0.63554,175.45,172.31,0.1172
3.3749,-5.4947,0.23174,165.21,169.08,92.648,86.685,0.63556,175.49,172.36,0.1172
3.3869,-5.5813,0.23173,165.27,169.14,92.643,86.681,0.6356,175.53,172.4,0.11721
