99.007,105.93,0.30812,149.39,147.56,94.779,81.458,0.72579,163.72,168.69,0.10936
92.927,97.518,0.30901,150.22,149.46,95.401,81.852,0.72407,164.98,169.88,0.11033
86.763,89.079,0.3099,151.13,151.41,96.015,82.246,0.72233,166.22,171.04,0.11129
80.564,80.697,0.31078,152.15,153.4,96.611,82.635,0.72058,167.41,172.15,0.11224
74.382,72.454,0.31164,153.27,155.4,97.179,83.014,0.71883,168.54,173.19,0.11316
68.266,64.43,0.31245,154.5,157.4,97.711,83.38,0.7171,169.58,174.15,0.11404
62.265,56.701,0.31322,155.81,159.38,98.199,83.726,0.71538,170.53,174.99,0.11489
56.427,49.333,0.31393,157.21,161.33,98.636,84.051,0.71369,171.37,175.73,0.11568
50.795,42.383,0.31459,158.67,163.23,99.02,84.351,0.71205,172.1,176.36,0.11643
45.409,35.895,0.3152,160.16,165.06,99.349,84.624,0.71046,172.71,176.87,0.11713
40.302,29.9,0.31576,161.68,166.81,99.623,84.869,0.70892,173.21,177.27,0.11779
35.505,24.416,0.31628,163.18,168.45,99.846,85.086,0.70746,173.61,177.56,0.1184
31.038,19.45,0.31676,164.64,169.97,100.02,85.276,0.70607,173.9,177.77,0.11897
26.917,14.997,0.3172,166.04,171.35,100.15,85.439,0.70477,174.11,177.88,0.1195
23.149,11.042,0.31761,167.35,172.58,100.25,85.578,0.70356,174.23,177.93,0.12001
19.736,7.5629,0.31799,168.54,173.66,100.31,85.694,0.70245,174.29,177.91,0.12049
16.673,4.5296,0.31834,169.61,174.58,100.35,85.791,0.70143,174.29,177.85,0.12096
13.95,1.908,0.31867,170.54,175.33,100.36,85.871,0.7005,174.25,177.74,0.12142
11.554,-0.33898,0.31897,171.33,175.93,100.37,85.937,0.69966,174.18,177.61,0.12187
9.4665,-2.2496,0.31925,171.97,176.37,100.36,85.991,0.69891,174.09,177.46,0.12232
7.6698,-3.8614,0.31951,172.48,176.67,100.35,86.036,0.69824,173.99,177.31,0.12276
6.1453,-5.2091,0.31973,172.84,176.84,100.34,86.074,0.69765,173.89,177.15,0.12321
4.8761,-6.3231,0.31992,173.08,176.87,100.33,86.107,0.69713,173.8,176.99,0.12365
3.8482,-7.2282,0.32008,173.2,176.78,100.32,86.137,0.69669,173.71,176.85,0.12408
3.0523,-7.9415,0.32021,173.2,176.58,100.31,86.164,0.69631,173.64,176.71,0.12451
2.484,-8.4719,0.3203,173.1,176.28,100.31,86.191,0.69602,173.59,176.59,0.12492
2.1456,-8.8191,0.32035,172.91,175.86,100.32,86.216,0.69581,173.56,176.49,0.12532
2.0454,-8.9733,0.32037,172.62,175.34,100.32,86.241,0.69568,173.55,176.4,0.1257
2.1981,-8.9154,0.32036,172.25,174.72,100.33,86.264,0.69565,173.55,176.33,0.12606
2.6244,-8.6171,0.32031,171.79,173.99,100.34,86.287,0.69573,173.58,176.28,0.12638
3.3496,-8.0424,0.32024,171.25,173.16,100.35,86.307,0.69593,173.62,176.24,0.12667
4.4026,-7.1487,0.32015,170.61,172.22,100.35,86.324,0.69625,173.68,176.21,0.12692
5.8145,-5.8885,0.32004,169.89,171.18,100.35,86.336,0.69671,173.75,176.2,0.12712
7.6162,-4.2116,0.31992,169.07,170.04,100.34,86.342,0.69732,173.82,176.2,0.12727
9.8368,-2.0675,0.3198,168.15,168.8,100.31,86.339,0.69809,173.9,176.2,0.12737
12.502,0.5919,0.31967,167.14,167.47,100.28,86.326,0.699,173.98,176.21,0.12742
15.631,3.81,0.31954,166.03,166.06,100.22,86.302,0.70006,174.06,176.22,0.12741
19.235,7.6223,0.31943,164.83,164.6,100.14,86.264,0.70126,174.13,176.24,0.12734
23.32,12.055,0.31932,163.55,163.08,100.04,86.212,0.70258,174.2,176.26,0.12721
27.877,17.12,0.31922,162.18,161.54,99.921,86.144,0.70401,174.25,176.28,0.12704
32.891,22.817,0.31913,160.73,159.99,99.776,86.062,0.70551,174.29,176.31,0.12681
38.333,29.129,0.31906,159.23,158.44,99.608,85.964,0.70706,174.31,176.33,0.12654
44.167,36.022,0.31899,157.68,156.92,99.42,85.853,0.70861,174.32,176.36,0.12623
50.347,43.447,0.31892,156.09,155.44,99.213,85.73,0.71014,174.32,176.39,0.1259
56.82,51.337,0.31885,154.47,154.02,98.991,85.597,0.71161,174.3,176.41,0.12554
63.526,59.611,0.31877,152.85,152.65,98.757,85.457,0.71299,174.26,176.45,0.12519
70.401,68.177,0.31868,151.22,151.36,98.517,85.313,0.71425,174.22,176.48,0.12484
77.379,76.932,0.31857,149.62,150.12,98.274,85.168,0.71537,174.16,176.52,0.12451
84.393,85.77,0.31845,148.05,148.96,98.034,85.026,0.71633,174.1,176.57,0.12422
91.378,94.584,0.31831,146.53,147.85,97.8,84.888,0.71713,174.04,176.63,0.12398
98.269,103.27,0.31815,145.07,146.79,97.577,84.758,0.71775,173.97,176.69,0.12381
105.01,111.73,0.31796,143.67,145.77,97.367,84.638,0.71821,173.91,176.77,0.12371
111.54,119.88,0.31776,142.35,144.79,97.173,84.529,0.71849,173.84,176.85,0.12368
117.81,127.65,0.31755,141.11,143.84,96.996,84.431,0.71863,173.79,176.95,0.12375
123.78,134.97,0.31732,139.94,142.92,96.836,84.345,0.71862,173.73,177.06,0.12389
129.41,141.79,0.31709,138.87,142.02,96.695,84.271,0.7185,173.69,177.18,0.12412
134.67,148.07,0.31685,137.87,141.16,96.572,84.208,0.71827,173.65,177.31,0.12443
139.54,153.8,0.31661,136.95,140.32,96.465,84.156,0.71796,173.62,177.45,0.1248
143.99,158.95,0.31638,136.12,139.52,96.375,84.113,0.71759,173.6,177.6,0.12523
148.03,163.53,0.31615,135.36,138.75,96.3,84.079,0.71718,173.58,177.76,0.1257
151.63,167.53,0.31594,134.69,138.04,96.239,84.053,0.71676,173.57,177.93,0.1262
154.8,170.98,0.31574,134.1,137.38,96.19,84.034,0.71634,173.56,178.1,0.12672
157.54,173.88,0.31556,133.59,136.79,96.153,84.021,0.71594,173.56,178.26,0.12723
159.85,176.26,0.3154,133.17,136.28,96.125,84.013,0.71559,173.56,178.42,0.12773
161.72,178.13,0.31527,132.85,135.84,96.105,84.009,0.7153,173.56,178.58,0.12819
163.17,179.52,0.31515,132.62,135.5,96.092,84.009,0.71509,173.56,178.73,0.1286
164.2,180.44,0.31506,132.49,135.25,96.084,84.01,0.71497,173.55,178.86,0.12896
164.79,180.9,0.315,132.48,135.1,96.081,84.012,0.71495,173.55,178.98,0.12925
164.96,180.9,0.31495,132.57,135.06,96.081,84.015,0.71504,173.54,179.09,0.12947
164.68,180.45,0.31492,132.79,135.12,96.083,84.017,0.71523,173.52,179.17,0.12959
163.97,179.54,0.3149,133.12,135.3,96.087,84.017,0.71554,173.49,179.24,0.12963
162.8,178.16,0.3149,133.58,135.59,96.091,84.015,0.71594,173.46,179.29,0.12957
161.16,176.3,0.31492,134.17,135.99,96.096,84.01,0.71644,173.43,179.33,0.12941
159.06,173.93,0.31494,134.9,136.51,96.102,84.002,0.71701,173.38,179.34,0.12916
156.48,171.04,0.31497,135.75,137.13,96.109,83.991,0.71763,173.33,179.34,0.12881
153.41,167.62,0.315,136.73,137.87,96.118,83.978,0.71829,173.28,179.32,0.12838
149.87,163.65,0.31504,137.83,138.71,96.131,83.962,0.71896,173.22,179.29,0.12788
145.85,159.13,0.31508,139.05,139.66,96.147,83.946,0.71961,173.17,179.24,0.1273
141.37,154.05,0.31513,140.39,140.7,96.17,83.93,0.72022,173.12,179.19,0.12668
136.46,148.42,0.31518,141.83,141.85,96.201,83.917,0.72075,173.07,179.12,0.12602
131.14,142.27,0.31523,143.35,143.09,96.241,83.908,0.72118,173.04,179.04,0.12534
125.44,135.63,0.31529,144.96,144.41,96.293,83.905,0.72149,173.01,178.96,0.12467
119.42,128.53,0.31536,146.64,145.83,96.357,83.911,0.72166,173,178.86,0.12401
113.11,121.03,0.31543,148.38,147.32,96.435,83.927,0.72166,173.01,178.76,0.1234
106.59,113.2,0.31552,150.16,148.9,96.528,83.955,0.72148,173.04,178.65,0.12285
99.902,105.11,0.31563,151.97,150.55,96.634,83.997,0.72111,173.09,178.54,0.12238
93.111,96.836,0.31576,153.79,152.27,96.754,84.054,0.72055,173.16,178.42,0.12201
86.28,88.47,0.31591,155.63,154.06,96.887,84.126,0.7198,173.26,178.29,0.12173
79.472,80.098,0.31608,157.45,155.89,97.03,84.212,0.71887,173.37,178.16,0.12156
72.745,71.81,0.31629,159.24,157.77,97.181,84.312,0.71777,173.5,178.03,0.12151
66.157,63.688,0.31653,161,159.67,97.34,84.424,0.71652,173.64,177.89,0.12157
59.76,55.815,0.3168,162.71,161.57,97.503,84.547,0.71513,173.79,177.75,0.12172
53.603,48.262,0.31711,164.34,163.44,97.67,84.679,0.71363,173.95,177.6,0.12197
47.727,41.092,0.31745,165.9,165.28,97.839,84.818,0.71205,174.11,177.46,0.1223
42.169,34.355,0.31782,167.37,167.04,98.008,84.96,0.71042,174.26,177.32,0.1227
36.958,28.092,0.31823,168.73,168.71,98.177,85.103,0.70876,174.41,177.19,0.12314
32.114,22.329,0.31867,169.98,170.26,98.343,85.245,0.70712,174.54,177.06,0.12361
27.652,17.083,0.31914,171.11,171.67,98.506,85.383,0.70551,174.66,176.94,0.1241
