-2.3513,-0.39629,0.37313,170.18,165.96,94.852,89.492,0.64412,178.5,175.51,0.15806
-2.5043,-0.54603,0.37346,170.11,165.98,94.794,89.445,0.64405,178.37,175.45,0.15814
-2.6709,-0.70783,0.37379,170.05,166,94.729,89.389,0.64399,178.24,175.4,0.15822
-2.8466,-0.87617,0.37411,169.97,166.02,94.656,89.325,0.64393,178.12,175.34,0.15831
-3.0256,-1.0437,0.37442,169.89,166.02,94.574,89.249,0.64389,177.99,175.28,0.1584
-3.2002,-1.2014,0.37472,169.79,166.01,94.483,89.163,0.64387,177.88,175.22,0.15849
-3.361,-1.3379,0.375,169.68,165.98,94.382,89.065,0.64387,177.77,175.15,0.15858
-3.497,-1.4403,0.37526,169.55,165.94,94.27,88.956,0.64389,177.67,175.09,0.15867
-3.5951,-1.4936,0.3755,169.4,165.87,94.147,88.835,0.64393,177.57,175.03,0.15876
-3.6409,-1.4815,0.37572,169.23,165.77,94.015,88.703,0.644,177.48,174.97,0.15884
-3.6183,-1.3858,0.37592,169.02,165.63,93.873,88.561,0.64409,177.4,174.91,0.15891
-3.51,-1.1879,0.37609,168.79,165.47,93.722,88.411,0.6442,177.32,174.85,0.15896
-3.2978,-0.86813,0.37625,168.52,165.26,93.564,88.253,0.64433,177.25,174.8,0.159
-2.9632,-0.40728,0.37638,168.22,165.01,93.401,88.091,0.64447,177.19,174.75,0.15902
-2.4877,0.21336,0.3765,167.89,164.73,93.232,87.925,0.64462,177.13,174.7,0.15902
-1.8534,1.0112,0.37661,167.52,164.4,93.06,87.759,0.64477,177.07,174.66,0.15898
-1.0435,2.0014,0.3767,167.13,164.03,92.887,87.594,0.64492,177.02,174.61,0.15891
-0.043169,3.1969,0.37678,166.71,163.62,92.715,87.432,0.64505,176.97,174.58,0.15881
1.1602,4.6069,0.37685,166.27,163.18,92.544,87.275,0.64515,176.91,174.54,0.15866
2.5765,6.2374,0.37692,165.81,162.7,92.376,87.125,0.64521,176.86,174.51,0.15846
4.2126,8.0901,0.37698,165.35,162.19,92.214,86.983,0.64523,176.81,174.48,0.15821
6.0722,10.163,0.37704,164.88,161.66,92.058,86.851,0.64518,176.76,174.45,0.15791
8.1556,12.449,0.37709,164.42,161.1,91.911,86.73,0.64506,176.71,174.43,0.15755
10.46,14.939,0.37713,163.96,160.52,91.773,86.621,0.64484,176.66,174.4,0.15712
12.979,17.618,0.37717,163.52,159.92,91.646,86.524,0.64453,176.6,174.38,0.15664
15.704,20.468,0.37719,163.1,159.3,91.532,86.441,0.6441,176.55,174.35,0.1561
18.624,23.471,0.3772,162.7,158.67,91.431,86.373,0.64355,176.49,174.32,0.1555
21.724,26.602,0.3772,162.31,158.02,91.345,86.319,0.64289,176.44,174.29,0.15484
24.988,29.84,0.37717,161.95,157.36,91.274,86.28,0.64211,176.39,174.26,0.15414
28.397,33.161,0.37712,161.6,156.69,91.22,86.256,0.64123,176.34,174.23,0.15339
31.934,36.542,0.37704,161.27,156.02,91.184,86.249,0.64027,176.29,174.2,0.1526
35.577,39.962,0.37694,160.96,155.37,91.165,86.257,0.63926,176.24,174.16,0.15179
39.305,43.404,0.37681,160.66,154.74,91.164,86.282,0.63823,176.2,174.12,0.15097
43.099,46.853,0.37665,160.38,154.15,91.181,86.324,0.63722,176.15,174.08,0.15014
46.939,50.296,0.37646,160.12,153.62,91.217,86.383,0.63627,176.11,174.04,0.14932
50.807,53.726,0.37625,159.88,153.19,91.27,86.457,0.63542,176.07,174,0.14852
54.686,57.134,0.37602,159.67,152.85,91.34,86.548,0.63473,176.03,173.96,0.14776
58.563,60.515,0.37577,159.5,152.65,91.424,86.652,0.63421,176,173.92,0.14705
62.425,63.865,0.37551,159.37,152.57,91.522,86.769,0.63391,175.96,173.87,0.14639
66.262,67.178,0.37524,159.3,152.65,91.63,86.897,0.63385,175.92,173.83,0.14581
70.064,70.454,0.37497,159.3,152.87,91.745,87.033,0.63403,175.87,173.78,0.1453
73.823,73.689,0.3747,159.36,153.24,91.863,87.173,0.63447,175.83,173.74,0.14487
77.533,76.882,0.37443,159.49,153.74,91.982,87.314,0.63514,175.78,173.69,0.14454
81.19,80.034,0.37418,159.68,154.35,92.097,87.454,0.63604,175.73,173.63,0.14429
84.787,83.143,0.37393,159.93,155.06,92.206,87.588,0.63713,175.68,173.57,0.14413
88.321,86.209,0.3737,160.23,155.84,92.304,87.714,0.63838,175.62,173.51,0.14405
91.788,89.232,0.37349,160.57,156.65,92.39,87.829,0.63975,175.57,173.45,0.14406
95.184,92.209,0.37329,160.94,157.49,92.462,87.932,0.64122,175.51,173.38,0.14414
98.503,95.14,0.37312,161.31,158.31,92.517,88.02,0.64274,175.45,173.31,0.14429
101.74,98.024,0.37296,161.68,159.11,92.556,88.094,0.64429,175.39,173.24,0.1445
104.9,100.86,0.37282,162.04,159.85,92.578,88.152,0.64584,175.33,173.17,0.14476
107.96,103.64,0.3727,162.37,160.53,92.582,88.195,0.64736,175.27,173.1,0.14506
110.93,106.36,0.3726,162.66,161.13,92.57,88.222,0.64884,175.21,173.03,0.1454
113.81,109.03,0.37252,162.9,161.65,92.542,88.235,0.65025,175.16,172.96,0.14577
116.59,111.64,0.37245,163.09,162.08,92.501,88.233,0.6516,175.11,172.9,0.14616
119.26,114.19,0.3724,163.22,162.43,92.446,88.22,0.65286,175.06,172.84,0.14657
121.83,116.68,0.37237,163.3,162.69,92.38,88.195,0.65404,175.02,172.79,0.14699
124.3,119.1,0.37234,163.32,162.88,92.305,88.161,0.65514,174.98,172.74,0.14741
126.66,121.45,0.37233,163.28,163,92.222,88.118,0.65614,174.95,172.7,0.14783
128.92,123.74,0.37232,163.2,163.06,92.133,88.068,0.65705,174.93,172.66,0.14824
